feature_code,date_code,measurement,units,value,alcohol_consumption,sex,hb_name,longitude,latitude
S08000031,2016-2019,Percent,Percent Of Adults,24,Hazardous/Harmful drinker,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000032,2016-2019,Percent,Percent Of Adults,20,Non-drinker,Female,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,20,Non-drinker,Female,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,59,Moderate drinker,All,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,36,Hazardous/Harmful drinker,Male,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,12,Non-drinker,Male,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,25,Hazardous/Harmful drinker,All,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,14,Hazardous/Harmful drinker,Female,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,65,Moderate drinker,Female,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,64,Moderate drinker,Female,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,26,Hazardous/Harmful drinker,All,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,16,Non-drinker,All,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,53,Moderate drinker,Male,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,37,Hazardous/Harmful drinker,Male,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,13,Non-drinker,Male,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,57,Moderate drinker,All,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,50,Moderate drinker,Male,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,16,Hazardous/Harmful drinker,Female,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,16,Non-drinker,All,Lanarkshire,-3.782,55.6736
