feature_code,date_code,measurement,units,value,summary_activity_levels,sex,hb_name,longitude,latitude
S08000029,2015-2018,Percent,Percent Of Adults,5,Low activity,Female,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,5,Low activity,All,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,22,Very low activity,All,Fife,-3.1495,56.2082
S08000029,2016-2019,Percent,Percent Of Adults,25,Very low activity,Female,Fife,-3.1495,56.2082
S08000029,2016-2019,Percent,Percent Of Adults,22,Very low activity,All,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,11,Some activity,All,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,4,Low activity,Male,Fife,-3.1495,56.2082
S08000029,2016-2019,Percent,Percent Of Adults,11,Some activity,All,Fife,-3.1495,56.2082
S08000029,2016-2019,Percent,Percent Of Adults,5,Low activity,All,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,58,Meets recommendations,Female,Fife,-3.1495,56.2082
S08000029,2016-2019,Percent,Percent Of Adults,63,Meets recommendations,All,Fife,-3.1495,56.2082
S08000029,2016-2019,Percent,Percent Of Adults,68,Meets recommendations,Male,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,24,Very low activity,Female,Fife,-3.1495,56.2082
S08000029,2016-2019,Percent,Percent Of Adults,58,Meets recommendations,Female,Fife,-3.1495,56.2082
S08000029,2016-2019,Percent,Percent Of Adults,5,Low activity,Male,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,13,Some activity,Female,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,68,Meets recommendations,Male,Fife,-3.1495,56.2082
S08000029,2015-2018,Percent,Percent Of Adults,63,Meets recommendations,All,Fife,-3.1495,56.2082
S08000030,2015-2018,Percent,Percent Of Adults,8,Some activity,Male,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,68,Meets recommendations,All,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,8,Some activity,Male,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,67,Meets recommendations,All,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,20,Very low activity,Female,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,63,Meets recommendations,Female,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,10,Some activity,All,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,4,Low activity,All,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,20,Very low activity,Female,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,4,Low activity,Male,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,64,Meets recommendations,Female,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,5,Low activity,Male,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,19,Very low activity,All,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,15,Very low activity,Male,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,5,Low activity,All,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,12,Some activity,Female,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,12,Some activity,Female,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,18,Very low activity,All,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,72,Meets recommendations,Male,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,10,Some activity,All,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,71,Meets recommendations,Male,Tayside,-3.0331,56.4643
S08000030,2015-2018,Percent,Percent Of Adults,4,Low activity,Female,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,5,Low activity,Female,Tayside,-3.0331,56.4643
S08000030,2016-2019,Percent,Percent Of Adults,17,Very low activity,Male,Tayside,-3.0331,56.4643
S08000031,2016-2019,Percent,Percent Of Adults,11,Some activity,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,21,Very low activity,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,18,Very low activity,Male,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,3,Low activity,Male,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,57,Meets recommendations,Female,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,18,Very low activity,Male,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,11,Some activity,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,4,Low activity,Male,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,4,Low activity,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,57,Meets recommendations,Female,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,22,Very low activity,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,69,Meets recommendations,Male,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,63,Meets recommendations,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,4,Low activity,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,63,Meets recommendations,All,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,13,Some activity,Female,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,9,Some activity,Male,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,4,Low activity,Female,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,70,Meets recommendations,Male,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,13,Some activity,Female,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,5,Low activity,Female,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,9,Some activity,Male,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2016-2019,Percent,Percent Of Adults,26,Very low activity,Female,Greater Glasgow and Clyde,-4.321,55.8836
S08000031,2015-2018,Percent,Percent Of Adults,25,Very low activity,Female,Greater Glasgow and Clyde,-4.321,55.8836
S08000032,2016-2019,Percent,Percent Of Adults,23,Very low activity,Female,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,6,Low activity,Female,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,6,Low activity,Female,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,64,Meets recommendations,Male,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,3,Low activity,Male,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,23,Very low activity,Female,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,57,Meets recommendations,Female,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,22,Very low activity,All,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,5,Low activity,All,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,12,Some activity,All,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,55,Meets recommendations,Female,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,23,Very low activity,Male,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,10,Some activity,Male,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,12,Some activity,All,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,4,Low activity,All,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,67,Meets recommendations,Male,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,10,Some activity,Male,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,2,Low activity,Male,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,21,Very low activity,Male,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,14,Some activity,Female,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,61,Meets recommendations,All,Lanarkshire,-3.782,55.6736
S08000032,2016-2019,Percent,Percent Of Adults,15,Some activity,Female,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,60,Meets recommendations,All,Lanarkshire,-3.782,55.6736
S08000032,2015-2018,Percent,Percent Of Adults,23,Very low activity,All,Lanarkshire,-3.782,55.6736
